go{paradigm=noun, number=singular, declension=o, gender=masculine, case=nominative}
gavassa{paradigm=noun, number=singular, declension=o, gender=masculine, case=genitive}
gāvassa{paradigm=noun, number=singular, declension=o, gender=masculine, case=genitive}
gavassa{paradigm=noun, number=singular, declension=o, gender=masculine, case=dative}
gāvassa{paradigm=noun, number=singular, declension=o, gender=masculine, case=dative}
gavaṃ{paradigm=noun, number=singular, declension=o, gender=masculine, case=accusative}
gāvaṃ{paradigm=noun, number=singular, declension=o, gender=masculine, case=accusative}
gavuṃ{paradigm=noun, number=singular, declension=o, gender=masculine, case=accusative}
gāvuṃ{paradigm=noun, number=singular, declension=o, gender=masculine, case=accusative}
gavena{paradigm=noun, number=singular, declension=o, gender=masculine, case=instrumental}
gāvena{paradigm=noun, number=singular, declension=o, gender=masculine, case=instrumental}
gavā{paradigm=noun, number=singular, declension=o, gender=masculine, case=ablative}
gāvā{paradigm=noun, number=singular, declension=o, gender=masculine, case=ablative}
gavasmā{paradigm=noun, number=singular, declension=o, gender=masculine, case=ablative}
gāvasmā{paradigm=noun, number=singular, declension=o, gender=masculine, case=ablative}
gavamhā{paradigm=noun, number=singular, declension=o, gender=masculine, case=ablative}
gāvamhā{paradigm=noun, number=singular, declension=o, gender=masculine, case=ablative}
gave{paradigm=noun, number=singular, declension=o, gender=masculine, case=locative}
gāve{paradigm=noun, number=singular, declension=o, gender=masculine, case=locative}
gavasmiṃ{paradigm=noun, number=singular, declension=o, gender=masculine, case=locative}
gāvasmiṃ{paradigm=noun, number=singular, declension=o, gender=masculine, case=locative}
gavamhi{paradigm=noun, number=singular, declension=o, gender=masculine, case=locative}
gāvamhi{paradigm=noun, number=singular, declension=o, gender=masculine, case=locative}
go{paradigm=noun, number=singular, declension=o, gender=masculine, case=vocative}
gavo{paradigm=noun, number=plural, declension=o, gender=masculine, case=nominative}
gāvo{paradigm=noun, number=plural, declension=o, gender=masculine, case=nominative}
gavaṃ{paradigm=noun, number=plural, declension=o, gender=masculine, case=genitive}
gonaṃ{paradigm=noun, number=plural, declension=o, gender=masculine, case=genitive}
gunnaṃ{paradigm=noun, number=plural, declension=o, gender=masculine, case=genitive}
gavaṃ{paradigm=noun, number=plural, declension=o, gender=masculine, case=dative}
gonaṃ{paradigm=noun, number=plural, declension=o, gender=masculine, case=dative}
gunnaṃ{paradigm=noun, number=plural, declension=o, gender=masculine, case=dative}
gavo{paradigm=noun, number=plural, declension=o, gender=masculine, case=accusative}
gāvo{paradigm=noun, number=plural, declension=o, gender=masculine, case=accusative}
gohi{paradigm=noun, number=plural, declension=o, gender=masculine, case=instrumental}
gobhi{paradigm=noun, number=plural, declension=o, gender=masculine, case=instrumental}
gavehi{paradigm=noun, number=plural, declension=o, gender=masculine, case=instrumental}
gohi{paradigm=noun, number=plural, declension=o, gender=masculine, case=ablative}
gobhi{paradigm=noun, number=plural, declension=o, gender=masculine, case=ablative}
gavehi{paradigm=noun, number=plural, declension=o, gender=masculine, case=ablative}
gosu{paradigm=noun, number=plural, declension=o, gender=masculine, case=locative}
gavesu{paradigm=noun, number=plural, declension=o, gender=masculine, case=locative}
gāvesu{paradigm=noun, number=plural, declension=o, gender=masculine, case=locative}
gavo{paradigm=noun, number=plural, declension=o, gender=masculine, case=vocative}
gāvo{paradigm=noun, number=plural, declension=o, gender=masculine, case=vocative}
=
sakhā{paradigm=noun, number=singular, declension=ā, gender=masculine, case=nominative}
